,County,Year,Population,Index Count,Index Rate,Violent Count,Violent Rate,Property Count,Property Rate
426,Howard County,2013,303727.0,6751.0,44.98992741816027,625.0,485.9632,6126.0,49.57998694090761
427,Howard County,2014,309341.0,6343.0,48.768879079300014,614.0,503.8127035830619,5729.0,53.99563623669052
428,Howard County,2015,313717.0,6039.0,51.9485014075178,723.0,433.91009681881053,5316.0,59.01373212942062
429,Howard County,2016,316777.0,6258.0,50.61952700543304,721.0,439.35783633841885,5537.0,57.210944554813075
430,Howard County,2017,322066.0,6284.0,51.25175047740293,775.0,415.5690322580645,5509.0,58.461789798511525
431,Howard County,2018,323435.0,5197.0,62.234943236482586,645.0,501.4496124031008,4552.0,71.05338312829525
432,Howard County,2019,326167.0,4833.0,67.48748189530312,517.0,630.8839458413927,4316.0,75.57159406858202
433,Howard County,2020,329010.0,3993.0,82.39669421487604,397.0,828.7405541561712,3596.0,91.49332591768632
434,Kent County,1990,17842.0,538.0,33.1635687732342,53.0,336.64150943396226,485.0,36.78762886597938
435,Kent County,1991,18134.0,478.0,37.93723849372385,59.0,307.35593220338984,419.0,43.279236276849645
436,Kent County,1992,18312.0,533.0,34.35647279549718,64.0,286.125,469.0,39.04477611940298
437,Kent County,1993,18550.0,541.0,34.288354898336415,85.0,218.23529411764707,456.0,40.67982456140351
438,Kent County,1994,18702.0,456.0,41.01315789473684,75.0,249.36,381.0,49.08661417322835
439,Kent County,1995,18820.0,563.0,33.42806394316163,85.0,221.41176470588235,478.0,39.37238493723849
440,Kent County,1996,18931.0,404.0,46.85891089108911,58.0,326.3965517241379,346.0,54.713872832369944
441,Kent County,1997,19012.0,396.0,48.01010101010101,56.0,339.5,340.0,55.917647058823526
442,Kent County,1998,19220.0,476.0,40.378151260504204,39.0,492.8205128205128,437.0,43.98169336384439
443,Kent County,1999,19061.0,368.0,51.796195652173914,43.0,443.27906976744185,325.0,58.64923076923077
444,Kent County,2000,19197.0,408.0,47.0514705882353,58.0,330.98275862068965,350.0,54.848571428571425
445,Kent County,2001,19482.0,400.0,48.705,60.0,324.7,340.0,57.3
446,Kent County,2002,19783.0,508.0,38.94291338582677,90.0,219.8111111111111,418.0,47.32775119617225
447,Kent County,2003,19795.0,372.0,53.21236559139785,78.0,253.78205128205127,294.0,67.32993197278911
448,Kent County,2004,19856.0,438.0,45.333333333333336,58.0,342.3448275862069,380.0,52.252631578947366
449,Kent County,2005,19731.0,394.0,50.078680203045685,89.0,221.69662921348313,305.0,64.69180327868852
450,Kent County,2006,19954.0,467.0,42.728051391862955,76.0,262.55263157894734,391.0,51.033248081841435
451,Kent County,2007,19926.0,434.0,45.91244239631337,80.0,249.075,354.0,56.28813559322034
452,Kent County,2008,19936.0,530.0,37.615094339622644,113.0,176.42477876106196,417.0,47.80815347721823
453,Kent County,2009,20351.0,424.0,47.99764150943396,86.0,236.63953488372093,338.0,60.210059171597635
454,Kent County,2010,20464.0,419.0,48.840095465393794,52.0,393.53846153846155,367.0,55.76021798365122
455,Kent County,2011,20388.0,455.0,44.808791208791206,65.0,313.66153846153844,390.0,52.276923076923076
456,Kent County,2012,20399.0,441.0,46.2562358276644,85.0,239.98823529411766,356.0,57.300561797752806
457,Kent County,2013,20232.0,401.0,50.45386533665835,64.0,316.125,337.0,60.03560830860534
458,Kent County,2014,19915.0,386.0,51.59326424870466,46.0,432.9347826086956,340.0,58.5735294117647
459,Kent County,2015,19664.0,382.0,51.47643979057592,78.0,252.10256410256412,304.0,64.6842105263158
460,Kent County,2016,19592.0,294.0,66.63945578231292,41.0,477.8536585365854,253.0,77.43873517786561
461,Kent County,2017,19642.0,215.0,91.35813953488372,29.0,677.3103448275862,186.0,105.60215053763442
462,Kent County,2018,19116.0,174.0,109.86206896551724,27.0,708.0,147.0,130.0408163265306
463,Kent County,2019,19186.0,203.0,94.51231527093596,21.0,913.6190476190476,182.0,105.41758241758242
464,Kent County,2020,19273.0,152.0,126.79605263157895,26.0,741.2692307692307,126.0,152.96031746031747
465,Montgomery County,1990,757027.0,30489.0,24.8295122831185,2198.0,344.4162875341219,28291.0,26.758580467286418
466,Montgomery County,1991,769456.0,34751.0,22.14198152571149,2572.0,299.16640746500775,32179.0,23.91174368376892
467,Montgomery County,1992,777056.0,33425.0,23.247748691099478,2499.0,310.94677871148457,30926.0,25.126301493888636
468,Montgomery County,1993,788643.0,31965.0,24.672078836227122,2280.0,345.8960526315789,29685.0,26.567054067710966
469,Montgomery County,1994,795132.0,34006.0,23.382109039581252,2315.0,343.4695464362851,31691.0,25.090151778107348
470,Montgomery County,1995,808499.0,35033.0,23.07821197156966,2521.0,320.70567235224115,32512.0,24.867710383858267
471,Montgomery County,1996,813307.0,34734.0,23.415299130534923,2286.0,355.77734033245844,32448.0,25.06493466469428
472,Montgomery County,1997,822028.0,32680.0,25.153855569155446,2296.0,358.02613240418117,30384.0,27.05463401790416
473,Montgomery County,1998,833420.0,31091.0,26.80582805313435,2014.0,413.81330685203574,29077.0,28.662516765828663
474,Montgomery County,1999,846910.0,27249.0,31.080406620426437,1692.0,500.53782505910164,25557.0,33.13808349962828
475,Montgomery County,2000,873341.0,27544.0,31.70712314841708,1873.0,466.27923117992526,25671.0,34.02052900159713
476,Montgomery County,2001,886314.0,28002.0,31.651810584958216,1972.0,449.4492900608519,26030.0,34.04971187091817
477,Montgomery County,2002,899994.0,29791.0,30.210264845087444,2104.0,427.75380228136885,27687.0,32.50601365261675
478,Montgomery County,2003,918624.0,28679.0,32.03124237246766,2262.0,406.1114058355438,26417.0,34.773971306355755
479,Montgomery County,2004,927079.0,24766.0,37.43353791488331,2060.0,450.0383495145631,22706.0,40.82969259226636
480,Montgomery County,2005,928710.0,25105.0,36.99302927703645,2196.0,422.90983606557376,22909.0,40.53908944083111
481,Montgomery County,2006,930123.0,26342.0,35.30950573229064,2304.0,403.69921875,24038.0,38.693859722106666
482,Montgomery County,2007,932846.0,26730.0,34.89884025439581,2207.0,422.67603081105574,24523.0,38.03963625983771
483,Montgomery County,2008,943025.0,28053.0,33.615834313620645,2231.0,422.6916181084715,25822.0,36.520215320269536
484,Montgomery County,2009,963898.0,26234.0,36.742319127849356,2162.0,445.836262719704,24072.0,40.04228979727484
485,Montgomery County,2010,987166.0,22643.0,43.59696153336572,1797.0,549.341124095715,20846.0,47.3551760529598
486,Montgomery County,2011,980991.0,20216.0,48.525474871389,1689.0,580.8117229129663,18527.0,52.94926323743725
487,Montgomery County,2012,999353.0,19268.0,51.865943533319495,1874.0,533.2726787620064,17394.0,57.45389214671726
488,Montgomery County,2013,1016455.0,18038.0,56.35075950770595,1769.0,574.5929903900509,16269.0,62.47802569303583
489,Montgomery County,2014,1029182.0,18475.0,55.706738836265224,1738.0,592.1645569620254,16737.0,61.49142618151401
490,Montgomery County,2015,1041345.0,18566.0,56.08881826995583,2032.0,512.4729330708661,16534.0,62.982037014636504
491,Montgomery County,2016,1047303.0,17443.0,60.04144929197959,1834.0,571.0485278080698,15609.0,67.09609840476648
492,Montgomery County,2017,1054933.0,17822.0,59.19273931096398,1887.0,559.0529941706412,15935.0,66.20225917791026
493,Montgomery County,2018,1062595.0,16125.0,65.89736434108526,1863.0,570.3676865271068,14262.0,74.50532884588416
494,Montgomery County,2019,1057224.0,16696.0,63.32199329180642,1835.0,576.1438692098093,14861.0,71.14083843617523
495,Montgomery County,2020,1055918.0,16594.0,63.632517777509946,1760.0,599.9534090909091,14834.0,71.18228394229473
496,Prince George's County,1990,729268.0,52742.0,13.827082780326874,8517.0,85.62498532347071,44225.0,16.489949123798755
497,Prince George's County,1991,741233.0,54540.0,13.59063072973964,8712.0,85.08184113865931,45828.0,16.174238456838616
498,Prince George's County,1992,748546.0,55295.0,13.537318021520933,8289.0,90.30594764145253,47006.0,15.924477726247712
499,Prince George's County,1993,757930.0,57255.0,13.237795825692078,8993.0,84.27999555209607,48262.0,15.704488002983714
500,Prince George's County,1994,764160.0,56712.0,13.474396953025815,8339.0,91.63688691689651,48373.0,15.797242263246027
501,Prince George's County,1995,765197.0,60927.0,12.559243028542355,8976.0,85.2492201426025,51951.0,14.729206367538643
502,Prince George's County,1996,769740.0,60078.0,12.81234395286128,9063.0,84.93214167494207,51015.0,15.088503381358423
503,Prince George's County,1997,767869.0,53106.0,14.459175987647347,7272.0,105.59254675467547,45834.0,16.75326177073788
504,Prince George's County,1998,776836.0,54123.0,14.353158546274226,7868.0,98.73360447381799,46255.0,16.79463841746838
505,Prince George's County,1999,783389.0,49020.0,15.981007751937984,6661.0,117.60831706950908,42359.0,18.49403904719186
506,Prince George's County,2000,801515.0,50892.0,15.749331918572663,7409.0,108.18126602780403,43483.0,18.432835820895523
507,Prince George's County,2001,813420.0,58949.0,13.798707357207077,8254.0,98.5485825054519,50695.0,16.04536936581517
508,Prince George's County,2002,825978.0,62144.0,13.291355561277033,8478.0,97.42604387827318,53666.0,15.39108560354787
509,Prince George's County,2003,840833.0,61072.0,13.767896908566938,8009.0,104.98601573230115,53063.0,15.845937847464334
510,Prince George's County,2004,846199.0,61620.0,13.732538136968516,8188.0,103.3462383976551,53432.0,15.836932924090434
511,Prince George's County,2005,849387.0,62641.0,13.559601538928177,9497.0,89.4374012846162,53144.0,15.982744994731297
512,Prince George's County,2006,848440.0,54499.0,15.56799207324905,8481.0,100.04008961207404,46018.0,18.437133295666914
513,Prince George's County,2007,841216.0,51733.0,16.260723329402897,7515.0,111.93825681969395,44218.0,19.0242887511873
514,Prince George's County,2008,826094.0,51268.0,16.11324802996021,7400.0,111.63432432432433,43868.0,18.831357709492114
515,Prince George's County,2009,826893.0,44766.0,18.47145154804986,6621.0,124.88944268237427,38145.0,21.677624852536375
516,Prince George's County,2010,842550.0,43073.0,19.56097787477074,6202.0,135.85133827797483,36871.0,22.85129234357625
517,Prince George's County,2011,871606.0,38110.0,22.870795066911572,5169.0,168.62178371058232,32941.0,26.459609605051455
518,Prince George's County,2012,879645.0,36072.0,24.385811709913508,4946.0,177.84977759805903,31126.0,28.260778770159995
519,Prince George's County,2013,888070.0,33058.0,26.863996612015246,4490.0,197.78841870824053,28568.0,31.086180341640997
520,Prince George's County,2014,898019.0,30671.0,29.27909099801115,4128.0,217.5433624031008,26543.0,33.832611234600456
521,Prince George's County,2015,911524.0,26386.0,34.54574395512772,4139.0,220.2280744141097,22247.0,40.97289522182766
522,Prince George's County,2016,913206.0,24230.0,37.68906314486174,3519.0,259.5072463768116,20711.0,44.0928009270436
523,Prince George's County,2017,914736.0,22558.0,40.550403404557144,2949.0,310.1851475076297,19609.0,46.64878372176042
524,Prince George's County,2018,912326.0,21087.0,43.264855124010055,2801.0,325.7143877186719,18286.0,49.89204856174122
525,Prince George's County,2019,910354.0,19563.0,46.534478351991005,2828.0,321.9073550212164,16735.0,54.39820734986555
526,Prince George's County,2020,911234.0,19401.0,46.96840369053142,3161.0,288.2739639354635,16240.0,56.11046798029557
527,Queen Anne's County,1990,33953.0,977.0,34.752302968270214,113.0,300.46902654867256,864.0,39.2974537037037
528,Queen Anne's County,1991,34510.0,994.0,34.71830985915493,141.0,244.75177304964538,853.0,40.457209847596715
529,Queen Anne's County,1992,34850.0,1026.0,33.966861598440545,139.0,250.71942446043167,887.0,39.28974069898534
530,Queen Anne's County,1993,35500.0,1074.0,33.05400372439479,116.0,306.0344827586207,958.0,37.05636743215031
531,Queen Anne's County,1994,35792.0,935.0,38.28021390374332,106.0,337.66037735849056,829.0,43.17490952955368
532,Queen Anne's County,1995,36329.0,862.0,42.14501160092807,80.0,454.1125,782.0,46.45652173913044
533,Queen Anne's County,1996,36544.0,976.0,37.442622950819676,61.0,599.0819672131148,915.0,39.93879781420765
534,Queen Anne's County,1997,36701.0,981.0,37.4118246687054,91.0,403.3076923076923,890.0,41.237078651685394
535,Queen Anne's County,1998,39408.0,1103.0,35.72801450589302,107.0,368.29906542056074,996.0,39.566265060240966
536,Queen Anne's County,1999,39957.0,1221.0,32.72481572481573,78.0,512.2692307692307,1143.0,34.958005249343834
537,Queen Anne's County,2000,40563.0,1024.0,39.6123046875,113.0,358.9646017699115,911.0,44.525795828759605
538,Queen Anne's County,2001,41165.0,995.0,41.37185929648241,158.0,260.5379746835443,837.0,49.1816009557945
539,Queen Anne's County,2002,41801.0,1025.0,40.781463414634146,181.0,230.94475138121547,844.0,49.52725118483412
540,Queen Anne's County,2003,43233.0,1032.0,41.89244186046512,166.0,260.43975903614455,866.0,49.92263279445727
541,Queen Anne's County,2004,44502.0,953.0,46.696747114375654,78.0,570.5384615384615,875.0,50.85942857142857
542,Queen Anne's County,2005,45421.0,1002.0,45.330339321357286,72.0,630.8472222222222,930.0,48.839784946236556
543,Queen Anne's County,2006,45737.0,1116.0,40.98297491039426,128.0,357.3203125,988.0,46.29251012145749
544,Queen Anne's County,2007,46703.0,1087.0,42.96504139834406,142.0,328.8943661971831,945.0,49.421164021164024
545,Queen Anne's County,2008,47016.0,1112.0,42.280575539568346,161.0,292.0248447204969,951.0,49.4384858044164
546,Queen Anne's County,2009,48088.0,1034.0,46.50676982591876,117.0,411.008547008547,917.0,52.44056706652127
547,Queen Anne's County,2010,49023.0,1102.0,44.48548094373866,120.0,408.525,982.0,49.92158859470469
548,Queen Anne's County,2011,48251.0,1099.0,43.904458598726116,149.0,323.8322147651007,950.0,50.79052631578947
549,Queen Anne's County,2012,48821.0,914.0,53.41466083150985,93.0,524.9569892473119,821.0,59.465286236297196
550,Queen Anne's County,2013,48932.0,961.0,50.91779396462019,116.0,421.82758620689657,845.0,57.90769230769231
551,Queen Anne's County,2014,48773.0,863.0,56.51564310544612,109.0,447.45871559633025,754.0,64.68567639257294
552,Queen Anne's County,2015,48890.0,794.0,61.5743073047859,96.0,509.2708333333333,698.0,70.0429799426934
553,Queen Anne's County,2016,48839.0,720.0,67.83194444444445,116.0,421.0258620689655,604.0,80.8592715231788
554,Queen Anne's County,2017,49084.0,683.0,71.86530014641288,74.0,663.2972972972973,609.0,80.59770114942529
555,Queen Anne's County,2018,49656.0,532.0,93.33834586466165,71.0,699.3802816901408,461.0,107.71366594360087
556,Queen Anne's County,2019,50313.0,504.0,99.82738095238095,72.0,698.7916666666666,432.0,116.46527777777777
557,Queen Anne's County,2020,50510.0,437.0,115.58352402745996,94.0,537.3404255319149,343.0,147.2594752186589
558,Somerset County,1990,23440.0,642.0,36.51090342679128,104.0,225.3846153846154,538.0,43.56877323420074
559,Somerset County,1991,23824.0,852.0,27.962441314553992,129.0,184.68217054263565,723.0,32.95159059474412
560,Somerset County,1992,24057.0,948.0,25.376582278481013,180.0,133.65,768.0,31.32421875
561,Somerset County,1993,23785.0,970.0,24.52061855670103,137.0,173.61313868613138,833.0,28.55342136854742
562,Somerset County,1994,23980.0,949.0,25.268703898840887,108.0,222.03703703703704,841.0,28.513674197384066
563,Somerset County,1995,23895.0,769.0,31.072821846553968,85.0,281.11764705882354,684.0,34.93421052631579
564,Somerset County,1996,24036.0,897.0,26.795986622073578,133.0,180.7218045112782,764.0,31.460732984293195
565,Somerset County,1997,24139.0,841.0,28.702734839476815,125.0,193.112,716.0,33.71368715083799
566,Somerset County,1998,24671.0,829.0,29.759951749095297,131.0,188.32824427480915,698.0,35.345272206303726
567,Somerset County,1999,24470.0,829.0,29.517490952955367,140.0,174.78571428571428,689.0,35.51523947750363
568,Somerset County,2000,24747.0,754.0,32.820954907161806,124.0,199.57258064516128,630.0,39.28095238095238
569,Somerset County,2001,25115.0,663.0,37.880844645550525,124.0,202.54032258064515,539.0,46.59554730983302
570,Somerset County,2002,25503.0,767.0,33.2503259452412,118.0,216.1271186440678,649.0,39.29583975346687
571,Somerset County,2003,25793.0,851.0,30.309048178613395,136.0,189.65441176470588,715.0,36.074125874125876
572,Somerset County,2004,25674.0,808.0,31.774752475247524,135.0,190.17777777777778,673.0,38.14858841010401
573,Somerset County,2005,26060.0,873.0,29.851088201603666,124.0,210.16129032258064,749.0,34.79305740987984
574,Somerset County,2006,25916.0,1011.0,25.634025717111772,127.0,204.06299212598427,884.0,29.316742081447963
575,Somerset County,2007,25722.0,859.0,29.944121071012805,122.0,210.8360655737705,737.0,34.90094979647218
576,Somerset County,2008,25996.0,798.0,32.576441102756895,94.0,276.5531914893617,704.0,36.92613636363637
577,Somerset County,2009,26409.0,801.0,32.97003745318352,101.0,261.4752475247525,700.0,37.72714285714286
578,Somerset County,2010,26236.0,655.0,40.05496183206107,86.0,305.06976744186045,569.0,46.10896309314587
579,Somerset County,2011,26721.0,662.0,40.36404833836858,81.0,329.8888888888889,581.0,45.99139414802065
580,Somerset County,2012,26593.0,569.0,46.73637961335677,75.0,354.5733333333333,494.0,53.83198380566802
581,Somerset County,2013,26226.0,585.0,44.83076923076923,71.0,369.38028169014086,514.0,51.023346303501945
582,Somerset County,2014,26270.0,535.0,49.10280373831776,71.0,370.0,464.0,56.616379310344826
583,Somerset County,2015,25626.0,448.0,57.200892857142854,83.0,308.7469879518072,365.0,70.20821917808219
584,Somerset County,2016,25481.0,607.0,41.97858319604613,115.0,221.57391304347826,492.0,51.790650406504064
585,Somerset County,2017,25822.0,508.0,50.830708661417326,107.0,241.3271028037383,401.0,64.39401496259352
586,Somerset County,2018,25635.0,432.0,59.34027777777778,105.0,244.14285714285714,327.0,78.39449541284404
587,Somerset County,2019,25452.0,387.0,65.76744186046511,68.0,374.29411764705884,319.0,79.78683385579937
588,Somerset County,2020,25440.0,398.0,63.91959798994975,72.0,353.3333333333333,326.0,78.03680981595092
589,St. Mary's County,1990,75974.0,2626.0,28.931454683929932,449.0,169.20712694877506,2177.0,34.89848415250344
590,St. Mary's County,1991,77221.0,2910.0,26.536426116838488,419.0,184.2983293556086,2491.0,31.0
591,St. Mary's County,1992,77983.0,2577.0,30.26115638339154,398.0,195.93718592964825,2179.0,35.78843506195503
592,St. Mary's County,1993,80410.0,2433.0,33.049732840115084,358.0,224.60893854748602,2075.0,38.75180722891566
593,St. Mary's County,1994,81071.0,2321.0,34.929340801378714,316.0,256.55379746835445,2005.0,40.43441396508728
594,St. Mary's County,1995,80901.0,2400.0,33.70875,337.0,240.06231454005933,2063.0,39.21522055259331
595,St. Mary's County,1996,81382.0,2674.0,30.43455497382199,331.0,245.86706948640483,2343.0,34.734101579172
596,St. Mary's County,1997,81735.0,2900.0,28.18448275862069,339.0,241.10619469026548,2561.0,31.91526747364311
597,St. Mary's County,1998,86374.0,2438.0,35.42821985233798,280.0,308.47857142857146,2158.0,40.02502316960148
598,St. Mary's County,1999,88299.0,2108.0,41.88757115749526,276.0,319.92391304347825,1832.0,48.1981441048035
599,St. Mary's County,2000,86211.0,2175.0,39.637241379310346,292.0,295.2431506849315,1883.0,45.78385554965481
600,St. Mary's County,2001,87492.0,1874.0,46.68729989327642,322.0,271.7142857142857,1552.0,56.373711340206185
601,St. Mary's County,2002,88842.0,2142.0,41.476190476190474,376.0,236.28191489361703,1766.0,50.30690826727067
602,St. Mary's County,2003,90882.0,2194.0,41.42297174111212,321.0,283.1214953271028,1873.0,48.522156967431926
603,St. Mary's County,2004,93582.0,2217.0,42.21109607577808,308.0,303.8376623376623,1909.0,49.021477213200626
604,St. Mary's County,2005,95644.0,2318.0,41.261432269197584,360.0,265.6777777777778,1958.0,48.847803881511744
605,St. Mary's County,2006,96782.0,2716.0,35.634020618556704,320.0,302.44375,2396.0,40.39315525876461
606,St. Mary's County,2007,99909.0,2676.0,37.33520179372197,327.0,305.5321100917431,2349.0,42.53256704980843
607,St. Mary's County,2008,101533.0,2525.0,40.21108910891089,304.0,333.99013157894734,2221.0,45.71499324628546
608,St. Mary's County,2009,103916.0,2364.0,43.957698815566836,308.0,337.38961038961037,2056.0,50.54280155642024
609,St. Mary's County,2010,105411.0,2567.0,41.06388780677834,323.0,326.3498452012384,2244.0,46.974598930481285
610,St. Mary's County,2011,106148.0,2957.0,35.897193101115995,271.0,391.690036900369,2686.0,39.51898734177215
611,St. Mary's County,2012,108522.0,3035.0,35.75683690280066,257.0,422.26459143968873,2778.0,39.06479481641469
612,St. Mary's County,2013,110294.0,2744.0,40.19460641399417,243.0,453.8847736625514,2501.0,44.0999600159936
613,St. Mary's County,2014,110842.0,2474.0,44.802748585286984,263.0,421.45247148288973,2211.0,50.132066938037084
614,St. Mary's County,2015,111234.0,2584.0,43.047213622291025,297.0,374.52525252525254,2287.0,48.63751639702667
615,St. Mary's County,2016,111930.0,2302.0,48.622936576889664,227.0,493.0837004405286,2075.0,53.9421686746988
616,St. Mary's County,2017,113700.0,2196.0,51.775956284153004,216.0,526.3888888888889,1980.0,57.42424242424242
617,St. Mary's County,2018,112779.0,2162.0,52.16419981498613,249.0,452.9277108433735,1913.0,58.953998954521694
618,St. Mary's County,2019,112993.0,2111.0,53.52581714827096,231.0,489.1471861471861,1880.0,60.102659574468085
619,St. Mary's County,2020,114031.0,1744.0,65.38474770642202,215.0,530.3767441860465,1529.0,74.5788096795291
620,Talbot County,1990,30549.0,1076.0,28.391263940520446,185.0,165.12972972972972,891.0,34.28619528619529
621,Talbot County,1991,31048.0,1151.0,26.9748045178106,140.0,221.77142857142857,1011.0,30.71018793273986
622,Talbot County,1992,31354.0,1156.0,27.122837370242216,141.0,222.36879432624113,1015.0,30.89064039408867
623,Talbot County,1993,31533.0,1142.0,27.612084063047284,182.0,173.25824175824175,960.0,32.846875
624,Talbot County,1994,31790.0,1227.0,25.908720456397717,154.0,206.42857142857142,1073.0,29.627213420316867
625,Talbot County,1995,32243.0,1270.0,25.388188976377954,190.0,169.7,1080.0,29.85462962962963
626,Talbot County,1996,32432.0,1219.0,26.605414273995077,132.0,245.6969696969697,1087.0,29.836246550137993
627,Talbot County,1997,32571.0,1206.0,27.007462686567163,139.0,234.32374100719426,1067.0,30.52577319587629
628,Talbot County,1998,33320.0,1264.0,26.360759493670887,149.0,223.6241610738255,1115.0,29.883408071748878
629,Talbot County,1999,33302.0,1145.0,29.08471615720524,114.0,292.12280701754383,1031.0,32.300678952473326
630,Talbot County,2000,33812.0,1052.0,32.14068441064639,89.0,379.91011235955057,963.0,35.111111111111114
631,Talbot County,2001,34314.0,945.0,36.31111111111111,71.0,483.2957746478873,874.0,39.26086956521739
632,Talbot County,2002,34844.0,897.0,38.845039018952065,87.0,400.5057471264368,810.0,43.01728395061728
633,Talbot County,2003,34582.0,975.0,35.46871794871795,145.0,238.49655172413793,830.0,41.665060240963854
634,Talbot County,2004,34979.0,1017.0,34.39429695181907,139.0,251.6474820143885,878.0,39.83940774487471
635,Talbot County,2005,35284.0,1001.0,35.24875124875125,123.0,286.8617886178862,878.0,40.18678815489749
636,Talbot County,2006,35781.0,1054.0,33.94781783681214,116.0,308.4568965517241,938.0,38.146055437100216
637,Talbot County,2007,36063.0,1078.0,33.45361781076067,112.0,321.99107142857144,966.0,37.33229813664596
638,Talbot County,2008,36232.0,1213.0,29.869744435284417,158.0,229.31645569620252,1055.0,34.343127962085305
639,Talbot County,2009,36662.0,1062.0,34.52165725047081,86.0,426.30232558139534,976.0,37.56352459016394
640,Talbot County,2010,36717.0,958.0,38.32672233820459,81.0,453.2962962962963,877.0,41.866590649942985
641,Talbot County,2011,38140.0,1007.0,37.87487586891758,85.0,448.70588235294116,922.0,41.366594360086765
642,Talbot County,2012,38392.0,959.0,40.033368091762256,89.0,431.3707865168539,870.0,44.12873563218391
643,Talbot County,2013,38253.0,737.0,51.90366350067843,73.0,524.013698630137,664.0,57.609939759036145
644,Talbot County,2014,38020.0,900.0,42.24444444444445,101.0,376.43564356435644,799.0,47.584480600750936
645,Talbot County,2015,37473.0,773.0,48.47736093143596,87.0,430.7241379310345,686.0,54.62536443148688
646,Talbot County,2016,37221.0,791.0,47.05562579013907,83.0,448.4457831325301,708.0,52.57203389830509
647,Talbot County,2017,37156.0,730.0,50.8986301369863,54.0,688.074074074074,676.0,54.96449704142012
648,Talbot County,2018,36698.0,648.0,56.632716049382715,66.0,556.030303030303,582.0,63.054982817869416
649,Talbot County,2019,36673.0,541.0,67.78743068391867,77.0,476.27272727272725,464.0,79.03663793103448
650,Talbot County,2020,36983.0,477.0,77.53249475890985,109.0,339.29357798165137,368.0,100.49728260869566
651,Washington County,1990,121393.0,3180.0,38.17389937106918,347.0,349.835734870317,2833.0,42.84962936816096
652,Washington County,1991,123385.0,3605.0,34.22607489597781,359.0,343.6908077994429,3246.0,38.01139864448552
653,Washington County,1992,124602.0,3198.0,38.9624765478424,392.0,317.86224489795916,2806.0,44.405559515324306
654,Washington County,1993,126701.0,3250.0,38.984923076923074,367.0,345.23433242506815,2883.0,43.94762400277489
655,Washington County,1994,127743.0,3088.0,41.3675518134715,390.0,327.54615384615386,2698.0,47.3472942920682
656,Washington County,1995,127509.0,3504.0,36.38955479452055,497.0,256.5573440643863,3007.0,42.404057199866976
657,Washington County,1996,128265.0,3601.0,35.619272424326574,430.0,298.2906976744186,3171.0,40.44938505203406
658,Washington County,1997,128820.0,3598.0,35.803224013340746,522.0,246.7816091954023,3076.0,41.879063719115734
659,Washington County,1998,129186.0,3365.0,38.39108469539376,502.0,257.3426294820717,2863.0,45.12259867272092
660,Washington County,1999,128265.0,3298.0,38.891752577319586,413.0,310.5690072639225,2885.0,44.45927209705373
661,Washington County,2000,131923.0,3600.0,36.64527777777778,439.0,300.5079726651481,3161.0,41.734577665295795
662,Washington County,2001,133882.0,3657.0,36.609789444900194,519.0,257.96146435452795,3138.0,42.664754620777565
663,Washington County,2002,135950.0,3600.0,37.763888888888886,473.0,287.4207188160677,3127.0,43.47617524784138
664,Washington County,2003,135495.0,3538.0,38.297060486150365,491.0,275.9572301425662,3047.0,44.468329504430585
665,Washington County,2004,138016.0,3643.0,37.885259401592094,536.0,257.4925373134328,3107.0,44.42098487286772
666,Washington County,2005,140687.0,3790.0,37.12058047493404,521.0,270.03262955854126,3269.0,43.036708473539306
667,Washington County,2006,142284.0,4021.0,35.385227555334495,568.0,250.5,3453.0,41.20590790616855
668,Washington County,2007,144219.0,3763.0,38.32553813446718,506.0,285.0177865612648,3257.0,44.27970525023027
669,Washington County,2008,145781.0,3623.0,40.237648357714605,442.0,329.8212669683258,3181.0,45.828670229487585
670,Washington County,2009,147664.0,3259.0,45.30960417305922,395.0,373.83291139240504,2864.0,51.55865921787709
671,Washington County,2010,148210.0,3474.0,42.66263672999424,446.0,332.30941704035877,3028.0,48.94649933949802
672,Washington County,2011,148828.0,3678.0,40.464382816748234,450.0,330.7288888888889,3228.0,46.10532837670384
673,Washington County,2012,149634.0,3448.0,43.39733178654292,387.0,386.6511627906977,3061.0,48.88402482848742
674,Washington County,2013,149938.0,3492.0,42.937571592210766,388.0,386.4381443298969,3104.0,48.30476804123711
675,Washington County,2014,150339.0,3714.0,40.47899838449111,479.0,313.86012526096033,3235.0,46.472642967542505
676,Washington County,2015,149573.0,3411.0,43.85019055995309,453.0,330.1832229580574,2958.0,50.56558485463151
677,Washington County,2016,149090.0,3632.0,41.04900881057269,450.0,331.31111111111113,3182.0,46.85417976115651
678,Washington County,2017,150632.0,3192.0,47.19047619047619,572.0,263.34265734265733,2620.0,57.49312977099237
679,Washington County,2018,149781.0,3367.0,44.48500148500148,587.0,255.16354344122658,2780.0,53.878057553956836
680,Washington County,2019,150576.0,2775.0,54.26162162162162,497.0,302.9698189134809,2278.0,66.10008779631255
681,Washington County,2020,150927.0,2249.0,67.10849266340595,477.0,316.40880503144655,1772.0,85.17325056433408
682,Wicomico County,1990,74339.0,4214.0,17.64095870906502,831.0,89.45728038507822,3383.0,21.97428318060893
683,Wicomico County,1991,75558.0,4609.0,16.393577782599262,631.0,119.74326465927099,3978.0,18.99396681749623
684,Wicomico County,1992,76303.0,5061.0,15.076664690772574,763.0,100.00393184796854,4298.0,17.753140995812007
